timestamp,PM2.5,PM10,CO,NO2,Temperature,Humidity
2025-08-10 09:00:00,51.33425895451049,37.02650793333001,0.6694843354300843,21.197022502676884,27.12722432092086,69.13473732017407
2025-08-10 10:00:00,35.96420028643194,37.24524443553983,0.39293436280921545,22.498425551514668,26.11144927900427,65.3762990294988
2025-08-10 11:00:00,18.83382833106041,12.023311756311601,0.48189334353916785,22.360011354596374,31.394329066566968,64.28186247810577
2025-08-10 12:00:00,24.270444361100477,32.67687985098772,0.5663960661138029,20.379776339580438,20.238418096306013,57.200066981255205
2025-08-10 13:00:00,45.19396623402014,38.667726440996226,0.5380999359558133,23.713412091798613,21.615024307707344,47.209692637802135
2025-08-10 14:00:00,24.04450052424295,19.582666192095154,0.6418903634278079,22.411244763403285,21.13670277364588,65.15294321624468
2025-08-10 15:00:00,38.246878843729625,19.351471534274317,0.41290272588603133,13.811687888363512,29.150959059313053,51.65718189965375
2025-08-10 16:00:00,35.68357759855721,31.16051440606644,0.6026211596352166,24.345780321946364,29.501992941975317,81.84096733380457
2025-08-10 17:00:00,25.225994785912743,0.9872015196231771,0.44809066448321655,24.436454186333712,27.25612659659254,65.70507208354516
2025-08-10 18:00:00,67.15916133987989,51.320133105022656,0.6477620961775006,16.183569479107092,30.917468334449637,54.19351697446049
2025-08-10 19:00:00,44.50878533477017,52.11293189621314,0.6230734968026107,20.18968917723801,19.109795663118096,53.88614752611372
2025-08-10 20:00:00,4.622861200135894,12.480862786644217,0.31291225959108093,23.416644964055347,33.336120557755685,59.070557933864116
2025-08-10 21:00:00,37.796814721541416,42.05139033939106,0.7171964232350064,18.953430902103193,32.61619310856129,57.6049807797825
2025-08-10 22:00:00,25.073203028474182,15.403441597182052,0.3928073109771904,25.364890238830057,28.678109986228733,71.16833775529955
2025-08-10 23:00:00,47.78650002194336,47.30938646052356,0.6616115596562291,31.819362473096803,33.9089945438553,61.864161697440466
2025-08-11 00:00:00,23.112188923509493,23.076163532603807,0.5734574626802681,16.070069836825088,16.71688396161113,52.683682610914715
2025-08-11 01:00:00,33.278953377996515,21.69530648607109,0.8676367353590245,13.094776984231125,22.377759318686742,78.90440685155782
2025-08-11 02:00:00,42.57480918470686,57.60879220237837,0.4553068035256296,21.51909297802438,21.32348269659024,60.49308331520223
2025-08-11 03:00:00,47.98632791255182,56.75995081830854,0.4301366407763605,23.607812525630717,28.607396618786716,67.68839675968897
2025-08-11 04:00:00,16.995553894163358,14.785912155866718,0.49611607882245345,18.845668130776154,19.749296301989272,53.91773492555241
2025-08-11 05:00:00,29.982481462385774,30.251339852331082,0.4393640434331449,27.26630331660517,28.787475746687427,63.631156277445236
2025-08-11 06:00:00,27.875820332585658,29.95964841206118,0.65998838038841,13.306971001383756,31.852680719983567,63.11109991143195
2025-08-11 07:00:00,25.200061511394324,4.782712827151418,0.1767378783126824,23.464593115158056,28.476014500419996,41.10350707903847
2025-08-11 08:00:00,61.481813604216455,59.010039779010484,0.2892635161707292,16.970695896205534,26.418755118307505,80.15275110460641
2025-08-11 09:00:00,41.07472566441433,34.254883184436345,0.28643941568416137,28.59688953103648,20.060633295496253,72.90644460922547
2025-08-11 10:00:00,16.086740684974323,6.070540586025167,0.6900615183947152,29.96257676584059,20.765745169373176,56.02804683854012
2025-08-11 11:00:00,48.767929205821645,45.95692627696209,0.842122674516385,16.16671706108326,31.248094526483335,48.977302595441444
2025-08-11 12:00:00,66.8323429551895,84.80920822368472,0.4791101562925057,17.2522143204571,28.896745019526662,63.47561613803552
2025-08-11 13:00:00,50.486978908267204,56.895407520937304,0.46623565536199785,24.29793943489901,24.80490240311228,60.86697699414397
2025-08-11 14:00:00,12.209450510689798,6.49766061286183,0.5140104326226362,18.064346751052426,22.91045227117055,63.55668948563229
2025-08-11 15:00:00,27.73648890700623,33.46231672056781,0.732375660521638,19.77294391033881,14.870960634443115,61.91577396194089
2025-08-11 16:00:00,54.00366723779934,67.99722160365937,0.3145293731618852,20.12694210271205,19.645737906577807,65.06240989305925
2025-08-11 17:00:00,24.38495801571829,33.63129484484598,0.547673796546957,10.401634219011719,34.55709543569861,74.47305699391806
2025-08-11 18:00:00,41.657291422193424,42.253595121395165,0.695039525956486,19.930811269528814,18.597722144987667,65.68103205128646
2025-08-11 19:00:00,46.61951080144005,40.15014302438431,0.600218833987969,16.55136112967913,25.947399106105404,49.50344501090059
2025-08-11 20:00:00,21.096042926328757,28.078276062464656,0.5379163233197487,17.53438588800114,30.03721986597599,73.62562852712452
2025-08-11 21:00:00,34.107119659073,38.04197351329049,0.7002092185134282,27.21816001734407,18.725386659988537,76.40614563488288
2025-08-11 22:00:00,0.0,0.0,0.0,13.717465528603718,25.923552373905416,91.52056734512085
2025-08-11 23:00:00,19.634185379985652,25.985903396805348,0.6355750639061816,24.066025933739887,29.689577687553275,48.76505966760402
2025-08-12 00:00:00,31.211477729102597,41.70700488229595,0.3691848633745152,18.605185348340957,25.06249660953625,62.42882013150275
2025-08-12 01:00:00,16.283252270527257,10.930900154921577,0.1338734206287086,18.601199157520828,39.34201527833384,39.17901296811013
2025-08-12 02:00:00,59.486169558974524,72.66011021531779,0.6022405199049962,23.951859480258555,16.65700370560902,65.53149156379209
2025-08-12 03:00:00,13.547879330590511,15.523875377514507,0.7747317090325916,21.70025647284445,30.293642649419397,54.517997018332274
2025-08-12 04:00:00,28.399332699545244,49.1519414257979,0.4725102970744616,22.853064986097657,24.135991313017676,79.23445794824953
2025-08-12 05:00:00,36.96110865929137,30.06923047839569,0.6905749094405877,24.840923302664304,28.859600774183377,52.25385029981418
2025-08-12 06:00:00,56.619099335991734,73.97873736764423,0.822455651597729,18.343458084083387,27.20653575849623,43.10816962032739
2025-08-12 07:00:00,13.462067732308409,15.441175566934886,0.7629828907168095,16.938816327461247,21.334219014450017,55.2873625929748
2025-08-12 08:00:00,52.447456282324396,45.933276246179915,0.8279929058742785,14.57424736721101,26.1449819622967,40.24512228782862
2025-08-12 09:00:00,35.1534959152938,30.314637574750588,0.6484254982143784,15.872947350105225,15.710492743008563,67.5109945450731
2025-08-12 10:00:00,20.27737023428074,17.073897152337537,0.5150867277803186,34.745472126543625,28.016237502856967,39.349169537436794
2025-08-12 11:00:00,41.93155211394906,46.173211577968225,0.17960683762056628,26.22339790368393,26.49079232995263,60.28457581183159
2025-08-12 12:00:00,37.98589543360205,43.21425031395705,0.4507875023740103,13.244628168959894,28.19330084321551,39.22188180143803
2025-08-12 13:00:00,25.99674684261808,20.25974680323229,0.3313506809367617,13.38771021628215,30.290591625435752,56.79702195463358
2025-08-12 14:00:00,36.04703127485028,35.80348535224046,0.9341885434995627,22.40933030859246,26.838099201048554,76.43378155804534
2025-08-12 15:00:00,29.220296047073596,50.64299963319223,0.4648228375135327,22.736323986889836,25.740447098991382,63.60647891435795
2025-08-12 16:00:00,36.70276017876872,53.978191879775835,0.5246409613568971,22.744419176586824,20.59465831669354,51.36506395035066
2025-08-12 17:00:00,44.9319601178157,49.29519681455602,0.6102970752080935,18.72522103223151,21.438896181754746,59.68796511060916
2025-08-12 18:00:00,58.79025224218028,59.170287023862286,0.5087204892744908,19.372728699985498,30.933673100886654,60.18016872044446
2025-08-12 19:00:00,16.432767517597263,17.633080784779875,0.8390102080861506,21.639397620796785,32.18167702852989,64.72630345843406
2025-08-12 20:00:00,66.995500619844,73.13068034714816,0.3754701276531096,20.429465031466652,23.80944781843973,46.331416367191736
2025-08-12 21:00:00,5.718683007162472,0.0,0.5389214910474486,8.903498136262325,25.230013736266372,65.92567273847331
2025-08-12 22:00:00,32.72322357446625,30.1494582002328,0.3515058828603903,18.85100184712403,20.47692812503117,32.95608368397225
2025-08-12 23:00:00,43.82475809726865,27.138917358492755,0.23599549775585882,15.742967828698433,30.863784226337224,53.70115447636189
2025-08-13 00:00:00,39.21487801602549,43.20710924207828,0.37764618181894294,20.87605709454256,28.32708411845889,55.117261575484555
2025-08-13 01:00:00,25.659507202691096,32.13146659971851,0.4925926405903176,34.926295013017054,34.70608718231875,66.33326826071239
2025-08-13 02:00:00,31.878166244640873,27.04630162164713,0.414139555096548,21.83740832737152,20.608384614101304,60.22630852676869
2025-08-13 03:00:00,27.604985980117508,43.34485361301783,0.36151580402522876,18.43235156913801,23.109960504908916,45.944369461437134
2025-08-13 04:00:00,26.15952864583683,13.901872015813417,0.2187365072656332,24.60900750988626,26.157229612627862,50.15006874182985
2025-08-13 05:00:00,47.744031455315366,33.100282653217164,0.48337888547426106,22.413439436046062,28.232447688628852,61.98680009547407
2025-08-13 06:00:00,40.35523228947571,42.59975047507543,0.19905592519379955,22.100472452259208,23.92166181226184,59.20932658135444
2025-08-13 07:00:00,24.606356071090186,35.077339097211734,0.6520111927379205,23.034252966078355,20.635194547731498,54.20875890364253
2025-08-13 08:00:00,48.493998131498756,65.33327504607745,0.5164879505869007,30.282717824147706,29.407037644617855,55.19166210488021
2025-08-13 09:00:00,39.60949281314914,35.02065018445974,0.2084897001070139,14.345557823370422,28.605676812727907,66.96167997159289
2025-08-13 10:00:00,47.1929317825844,57.97974011689736,0.4381581845900273,22.368160384057273,20.418629497181374,54.82307427130785
2025-08-13 11:00:00,44.44443262885419,44.059347933847114,0.34956871888188334,15.368094350092308,31.77721400552748,59.119087559709264
2025-08-13 12:00:00,22.565074836168918,20.838801836760723,0.5638349020838361,22.77756323171124,30.85099354598302,81.69936588080543
2025-08-13 13:00:00,26.597284397045456,35.43388377191218,0.768090089204629,15.406567442569528,25.671482486238965,45.76317363116077
2025-08-13 14:00:00,46.20940407684893,52.732632860983124,0.12496550607085105,17.91316593197458,25.39798931188018,41.481572684253415
2025-08-13 15:00:00,44.155553981501974,28.39163241165948,0.5230052158294834,18.524550428810468,27.770288855579537,67.83589664798606
2025-08-13 16:00:00,34.68647609053778,49.45187958779674,0.4679734408866719,24.879083596723547,20.69148464871871,53.21356938705897
2025-08-13 17:00:00,36.75991074963173,50.56082429110624,0.6342680152900931,24.59227221971207,25.15015739582041,56.8176247225738
2025-08-13 18:00:00,54.16497343682637,47.90934642173108,0.5426393256475378,13.771413117768077,14.2380822769541,52.18843621868886
2025-08-13 19:00:00,26.12642916746255,30.084464501836642,0.34960613365223614,20.274670554999243,29.38227822751468,57.40199859232487
2025-08-13 20:00:00,43.20646071755057,48.14676258037796,0.43618921286667633,16.452100726254137,17.192533887790702,75.98538112096341
2025-08-13 21:00:00,31.96711021349159,34.57384787173066,0.3407948286393022,13.707475446623327,32.51709914214499,68.0212845861812
2025-08-13 22:00:00,31.734781951591696,26.231730413137495,0.7152014277197196,18.914914747878147,23.349399530167748,68.62223511886977
2025-08-13 23:00:00,51.48165277980785,44.76541910042734,0.5042623297343884,18.457586057720903,23.941665090344117,45.837729442073545
2025-08-14 00:00:00,47.38124523482045,47.12570452490599,0.8802381371506015,32.13358243172761,21.86133046957747,48.488462634471304
2025-08-14 01:00:00,47.20264454000958,58.92993473260323,0.48786783723707583,22.16479912680348,23.55980563038962,31.60921340514573
2025-08-14 02:00:00,54.582182107314935,60.01818365325926,0.35831864661790747,13.111912496228815,32.092656725740184,51.90619178917246
2025-08-14 03:00:00,35.31505762449139,31.60891430363033,0.19725712147743457,17.176129979145287,12.560956717324602,69.56703186385658
2025-08-14 04:00:00,45.22929456942446,52.94628167590791,0.13937206474881098,25.106916477146992,31.384826930440937,65.16946515748371
2025-08-14 05:00:00,30.34599865109816,1.8605724447974055,0.183172811398902,30.442213864349625,26.69011740550854,57.784867370478764
2025-08-14 06:00:00,39.86249528732663,51.350152291047664,0.5534253302022967,12.070083438810208,18.964891760713922,59.77699716281947
2025-08-14 07:00:00,33.047854184484734,15.65071639670374,0.6017450046459868,10.600378074304775,19.62343803475381,53.11114457424594
2025-08-14 08:00:00,36.45493947489077,32.83053006085945,0.18376185959357327,29.35482587685891,33.38196513604102,62.04758882401784
2025-08-14 09:00:00,43.9273553815537,32.73065643529226,0.6790076628152231,21.94807088685452,20.272465600286345,67.65878279480614
2025-08-14 10:00:00,22.72668975149791,9.779874994288853,0.4033877896633121,15.658536340618168,19.233247447020204,43.84113212589527
2025-08-14 11:00:00,66.3858091352819,77.9940770090671,0.5293586023971099,22.673145430612177,30.686572711823647,62.99647687837348
2025-08-14 12:00:00,19.90973927750447,15.232727264385558,0.8224441256510848,6.821261304915611,26.692764381429573,69.32434870954667
2025-08-14 13:00:00,16.78717080818402,20.252209625491176,0.6793678631731064,20.016877532985806,20.310372117318007,55.848997110366305
2025-08-14 14:00:00,52.37166310250102,51.90245731370918,0.4462938704188335,21.639105864215427,26.083124877023096,67.00700612120583
2025-08-14 15:00:00,46.87494040944404,51.64534868167525,0.32176155491694247,24.62135069768915,19.871236581798613,88.14654444472552
2025-08-14 16:00:00,44.36179725578233,45.130016166384884,0.06963691973413899,14.930520238537312,30.504106992113027,58.95657207013108
2025-08-14 17:00:00,44.4251826389642,31.595260397078505,0.35616933615151597,20.428435807016797,30.30685482436567,63.93307050005323
2025-08-14 18:00:00,34.81629840729628,44.77896660176768,0.4577739522344611,15.372876869702063,27.660030994109714,52.61942916338609
2025-08-14 19:00:00,21.541184427712526,16.603618596099402,0.3025640945697632,21.276918778371584,26.808305306235084,61.8125116260205
2025-08-14 20:00:00,36.137068372905894,20.571249386308384,0.47374860658153906,15.52326838818488,33.80594062433687,64.60271624982303
2025-08-14 21:00:00,24.842574327318324,20.561422717659198,0.5153703765917537,17.959495804198898,24.998431636941127,61.94842340270138
2025-08-14 22:00:00,49.62679600126627,64.63439390760938,0.45502880363838427,15.020923026048855,19.090629372895993,49.80304680291143
2025-08-14 23:00:00,32.79413927746792,41.29635669860285,0.369999483835308,23.255681209118286,27.247369564161534,62.06361771325451
2025-08-15 00:00:00,22.617542048112327,19.131020704033734,0.5337309343933455,24.29225558328333,35.43023524768557,74.62195938717636
2025-08-15 01:00:00,30.179212375205097,26.68663533202081,0.5883881299138818,18.826897150212933,19.92620253407074,64.48635764514528
2025-08-15 02:00:00,41.193971814134365,37.97762130196054,0.28192018451143075,20.191189974800142,23.19268616653007,69.61987189071841
2025-08-15 03:00:00,26.54413170794038,47.31161154354879,0.7821864759492541,12.75704292683228,27.082230190507264,57.629880299873726
2025-08-15 04:00:00,22.666694066503528,26.48604858881906,0.4802823735431476,18.501616759966065,24.730475754971305,67.49900239423711
2025-08-15 05:00:00,38.65530817237868,42.955724644289376,0.5037699245889695,19.748976914791275,20.088482098113428,62.792678382165256
2025-08-15 06:00:00,38.674498566630845,48.97733310694927,0.6416428846513115,33.103965455149876,30.609289281152353,50.49089270312768
2025-08-15 07:00:00,27.395852369433054,29.78374395969819,0.5466432262527003,14.440164871129182,36.6002036100863,63.18521004798875
2025-08-15 08:00:00,27.93442541572516,25.344003957518126,0.690627326782649,27.32088619376219,25.980657295119535,50.0830333655969
2025-08-15 09:00:00,38.480749060364545,36.517250569514765,0.5574248330403648,24.98429386732904,20.47965855132,53.67119725115208
2025-08-15 10:00:00,13.278734877540138,12.562722283399498,0.3775125250719124,21.403182022450682,17.255197374732624,61.893283072923744
2025-08-15 11:00:00,13.888043384351672,13.515821019253256,0.5723007050412203,28.793102420975668,26.289879906105906,62.97244273380124
2025-08-15 12:00:00,24.22333668121346,31.49963211758326,0.27125475853586767,21.860527363034315,30.519386716581288,48.10767534922871
2025-08-15 13:00:00,31.79829272432229,32.31775158239529,0.5217119411553046,21.945795978339643,27.375838732476907,70.53985771182876
2025-08-15 14:00:00,39.66361348397007,46.99001425612586,0.49335400187110784,19.734396734912274,24.98798079540573,65.72006278300474
2025-08-15 15:00:00,57.13034325424328,56.323177453157456,0.45837662854549205,26.117844412093138,22.053641741053468,52.95271564389116
2025-08-15 16:00:00,47.86489434803029,48.651246251191196,0.4742924977122138,25.482346169054416,19.53918183640955,44.624152035508246
2025-08-15 17:00:00,32.60092205054859,12.618915205227513,0.12363019090047217,16.871613562518938,29.17375663162441,58.55095420918569
2025-08-15 18:00:00,34.71475688145967,43.87803362848449,0.3902550184518077,13.403764027006163,29.568858106927927,55.540562861388395
2025-08-15 19:00:00,19.962059530432867,23.426944289412795,0.518568980228223,18.985096813021716,17.271351066546334,61.13140457053023
2025-08-15 20:00:00,34.72230296011415,44.70240405871067,0.5319712783994801,15.999807178011768,32.94919489090342,56.36883338844434
2025-08-15 21:00:00,30.670120416197925,1.7075666342610312,0.29446497181480835,19.682377126923225,27.870356104470005,39.9254313925499
2025-08-15 22:00:00,39.84077840507134,60.724525452878616,0.7531415681729401,26.187190673420695,31.997973225728966,56.11653061698841
2025-08-15 23:00:00,22.591535846715153,21.195639565163415,0.3267650303570998,17.71349172456605,18.289361257574424,56.94380888931687
2025-08-16 00:00:00,42.79019771361759,53.87202588099275,0.6938914401053473,19.785883093442127,18.170879222922807,66.3366102477406
2025-08-16 01:00:00,57.99108369503867,47.59202442378336,0.585438872374337,20.290113674041976,24.255153451163515,53.0180032538895
2025-08-16 02:00:00,33.36859777314714,39.496336823772836,0.37075453803123937,24.242154411026423,27.51392213447597,76.78674673372566
2025-08-16 03:00:00,41.02567583148412,30.491520199747562,0.8550621785219024,8.765553330076974,33.98180411463482,40.883594493482434
2025-08-16 04:00:00,45.352159875666686,39.11447026870864,0.261272633648704,16.966498526173517,28.530394569075657,73.11167497802624
2025-08-16 05:00:00,28.981692921712458,48.12200646038032,0.6838308347220003,21.056418461397364,23.786593615939832,57.756810291218954
2025-08-16 06:00:00,38.36138722715625,36.45456321952278,0.7001164636085957,26.000394782134308,19.86815396167054,68.59584872343557
2025-08-16 07:00:00,35.18888601172692,37.36321474352415,0.365875958184671,17.540487762468974,31.150002863595752,60.79801484058733
2025-08-16 08:00:00,36.465141478232475,45.16581878512002,0.7784930600128658,10.61723646979063,20.176472871246425,71.39555536025469
2025-08-16 09:00:00,23.404853242168002,28.36167212189405,0.44999069708020945,23.098557229830682,33.14234277386161,56.12638035447189
2025-08-16 10:00:00,35.36765261388414,36.871841665319906,0.5577387258559714,16.823188055871853,23.578076751967455,49.01379574822188
2025-08-16 11:00:00,42.46997436868175,46.119584393344,0.5520643677542442,14.051666704548193,32.95291036308925,74.20504287271064
2025-08-16 12:00:00,56.767154116925624,80.80130996930838,0.4731382517058904,16.87827305143388,28.39465645029639,58.86519354117859
2025-08-16 13:00:00,49.3890623912781,48.81287442094225,0.6621616546319564,19.07737321172075,24.31502255278771,62.21558473624211
2025-08-16 14:00:00,67.29773686267335,69.30872732982303,0.6586977441104426,16.976276677308938,22.403018140869367,72.34751914044796
2025-08-16 15:00:00,23.489786556679256,33.99633051675538,0.1502936053523638,8.972169714504654,23.2954606132696,49.68044757905565
2025-08-16 16:00:00,48.08480955081017,59.14006888039001,0.7608680485756305,24.485330984435663,27.141583461876188,65.95490897639257
2025-08-16 17:00:00,37.75013008607527,49.62043314167907,0.1675016023928651,26.374375206393612,25.385782481088583,54.10105243537109
2025-08-16 18:00:00,67.8470439982651,74.23434621855694,0.7065092408683314,23.25760995669753,22.030942959656475,58.67830644355628
2025-08-16 19:00:00,22.87552571967273,11.445476592367894,0.7253410273655166,14.311571647875917,24.17184294841184,60.72278965384289
2025-08-16 20:00:00,22.40417236728836,38.73848769029932,0.28180671395696033,18.99254233026241,25.39288514859575,44.997781385530644
2025-08-16 21:00:00,26.009110318339665,14.545656388152786,0.41783714240908304,19.96739342385271,14.35632952792594,52.211629571795655
2025-08-16 22:00:00,3.1415641353528976,6.16791878774323,0.2788590663028129,22.993971947809552,27.290840573943495,73.5107289241314
2025-08-16 23:00:00,27.113674674788584,19.570916174595006,0.45701579394225295,23.341702443590403,20.101393876415965,68.86191188584796
2025-08-17 00:00:00,23.61301007669453,22.971626610764602,0.4383931431628517,16.32913100610752,19.233337983971275,59.37360422672765
2025-08-17 01:00:00,37.25590679714311,40.54353090017791,0.655932106453868,20.409977782067802,16.56327826444645,62.431234585128934
2025-08-17 02:00:00,40.12633963665739,43.33991179116012,0.7620617492239217,22.286402023076207,16.03053751066055,57.05757494363542
2025-08-17 03:00:00,63.14256258823829,67.36177013059114,0.7791367621579912,27.279111610733832,18.222762484438555,73.56583385827982
2025-08-17 04:00:00,49.256357572790755,65.39347026337722,0.38756639468433957,23.522532699123616,21.45489521184755,57.99647422205836
2025-08-17 05:00:00,26.346445165063955,30.881788180203753,0.45815562525109443,23.945283436877595,34.76629568763284,62.31842092134848
2025-08-17 06:00:00,21.52377992977463,19.082213576868142,0.16331236155580992,20.419133139646803,22.37060162052398,71.46030144142065
2025-08-17 07:00:00,42.37878757259759,52.01965925548116,0.33882598670076225,27.05229572601752,25.888750531340158,52.226285151540935
2025-08-17 08:00:00,15.196501894690368,27.091206783936773,0.6929703266194915,22.048813979797487,27.002406932531642,75.58789184496894
2025-08-17 09:00:00,62.47188148781531,50.19580333644539,0.8231165647096463,15.694560449132148,25.655325931079243,44.69538590256623
2025-08-17 10:00:00,52.69160181081931,58.665602509317885,0.25313022562401555,27.016849850625952,24.612782696370033,76.29642131112799
2025-08-17 11:00:00,27.962365218429426,34.974092641538405,0.38150714816942116,23.489516362695138,19.023531182003776,56.27324416048025
2025-08-17 12:00:00,9.302982063636836,6.327347030036917,0.4947188486082146,17.784779894357587,32.25463774139606,57.57301252174718
2025-08-17 13:00:00,55.30808561248119,69.06515374559739,0.5560322317639214,17.602535163003783,34.03598321818943,41.09989828817057
2025-08-17 14:00:00,33.28190232121073,31.78134645088546,0.33807929601567077,21.48287772570381,16.58670652938657,55.452052826223074
2025-08-17 15:00:00,53.56724467960193,54.82300921431735,0.5848122088928179,22.315923976337924,19.8798570455681,49.60193468973116
2025-08-17 16:00:00,11.083585118084493,9.352866875245796,0.40523213058581675,20.986461328156032,23.60094828811497,53.923536546265275
2025-08-17 17:00:00,26.009374655693406,26.165165131508083,0.4971095458243442,21.556543367214424,20.177311025449043,58.6268903421112
2025-08-17 18:00:00,35.07865549577275,24.115904626820733,0.6092568496007399,28.499786872881902,27.529827767279325,69.57791614472906
2025-08-17 19:00:00,35.70470890647113,21.30420008052819,0.5012844539621876,25.35771576117443,21.358638987966934,62.076033514006255
2025-08-17 20:00:00,28.249017927811344,44.19406856006107,0.4127228218946863,20.95317795632512,35.825280339033014,63.07676653401114
2025-08-17 21:00:00,44.34274898521248,35.8731355020292,0.4780780392148338,24.706552903837416,30.95274297171798,49.044806111544375
2025-08-17 22:00:00,18.985693559261083,9.071770064698011,0.48232740815893294,14.837380482362303,26.062870153161075,51.192459103972695
2025-08-17 23:00:00,32.8643077246806,11.330406588643452,0.42599779402357446,21.989635249734043,30.13493131659866,77.98725018351311
2025-08-18 00:00:00,36.804434475678484,30.41481699878346,0.4482407874665795,29.04653174866555,30.529502121786543,52.647989652367535
2025-08-18 01:00:00,42.71658251088124,29.485684576806257,0.8197294341009433,18.90977052303813,22.180262559708783,76.56208252057296
2025-08-18 02:00:00,45.674223171333345,62.09437477269704,0.6121838895882478,15.761830356904575,20.918913777290175,57.569388011191336
2025-08-18 03:00:00,18.130368622431963,28.228539515858305,0.4409039363941679,16.7395555570347,25.390715314848237,60.02287936143504
2025-08-18 04:00:00,11.988287438965667,5.106783987188429,0.6393908809021471,14.551834813288059,29.308180622489722,70.7036516022993
2025-08-18 05:00:00,54.16515232847763,76.68951038192071,0.43323610204879803,16.076190459361484,25.695301993267087,72.71892421938657
2025-08-18 06:00:00,39.98471017969388,49.80236504960982,0.7346249275173282,18.147459507049856,17.115017589045014,58.89187439720912
2025-08-18 07:00:00,23.772701951651698,20.524388116565472,0.5739284384396188,12.97216490410679,20.985877780245787,56.11756946478461
2025-08-18 08:00:00,58.26727963283784,33.27322248410211,0.47853957119915425,20.078091669748016,24.63013568202811,59.44079551477787
2025-08-18 09:00:00,36.73511951439288,59.644545240300296,0.5895433851620555,24.511385868933235,24.62167197837085,63.379575282321184
2025-08-18 10:00:00,52.689457760957396,38.793733093321435,0.18582476958630012,15.4612190992654,34.86271088394904,68.91303686869756
2025-08-18 11:00:00,36.01277722115164,19.55878975158272,0.27464650621803893,27.596419618208845,18.07006028800501,60.04229858994152
2025-08-18 12:00:00,65.91121887322981,76.13692319332621,0.26121499872018894,22.553960442637973,27.527946209179373,66.18886298023153
2025-08-18 13:00:00,61.33011263664807,85.72763670004079,0.5285886189527413,25.152902928120287,32.44556554164145,76.3835973227094
2025-08-18 14:00:00,31.265537772813897,45.10826595791908,0.8465029998970184,16.710827230739316,36.35724872711398,63.81309612264785
2025-08-18 15:00:00,49.57356426431533,55.212655464838925,0.9462600292385265,24.272626135333077,22.978012884080194,63.11652856004778
2025-08-18 16:00:00,44.680639243777215,50.62818266043007,0.6276102202881515,14.540330498023435,27.457147263600998,44.810891749099326
2025-08-18 17:00:00,55.52947336298523,64.06362895078831,0.6001688949888914,24.451237504182544,27.848801785993235,33.69269863170936
2025-08-18 18:00:00,20.52614809129843,28.115433989166082,0.1397884531694522,20.859196698967658,25.977408657766453,63.88375729230168
2025-08-18 19:00:00,45.29077189997659,48.10268613967035,0.39146524005319566,22.76625609992392,24.50577399380347,59.05175768719128
2025-08-18 20:00:00,50.876367302743816,51.91837834226258,0.3424432496183522,14.12202697187574,27.17987694750023,54.85217325085258
2025-08-18 21:00:00,8.618907703653285,7.992976424658061,0.3758304803497768,15.524650788616977,12.338769573901573,62.435302041863444
2025-08-18 22:00:00,17.251122310013372,9.71147642134661,0.46637123628304206,22.986141091266923,28.410347450313157,59.395962708030915
2025-08-18 23:00:00,4.411517333598493,1.604766564930752,0.4055818844605745,15.258259978878996,25.630889518309836,71.27780250633899
2025-08-19 00:00:00,30.958897483331633,14.029329341377778,0.10414003792484244,22.316031460495616,23.887625516108674,60.86110868258978
2025-08-19 01:00:00,45.76313383693943,44.77973756899193,0.6495820512235068,13.164310967698771,35.23431097859779,52.53076714929833
2025-08-19 02:00:00,57.53535578144042,47.649444709931245,0.2854513948520387,24.24087106333334,21.625329906047238,69.90166238959289
2025-08-19 03:00:00,36.111421706296625,25.075528534138915,0.5478493728222299,13.837383426157455,22.984620054674846,57.82868925053798
2025-08-19 04:00:00,59.42923318356938,61.228174695104165,0.9148165339499947,22.761499688397617,34.95776651102367,65.26536683672308
2025-08-19 05:00:00,14.29847812677663,28.218500990222623,0.3161230816827153,23.128154668230003,20.839693475750718,55.22589293807199
2025-08-19 06:00:00,9.449263409672682,18.63242946969581,0.0,16.516140907852126,22.249423585317306,53.50173114502564
2025-08-19 07:00:00,34.16678451655072,18.461778480318948,0.4427991556239778,22.910132835423635,24.26487288284575,60.84168230185696
2025-08-19 08:00:00,40.76098173408961,30.864700368386238,0.7201919269997142,21.30221131666778,29.203672410647748,60.12828643543685
2025-08-19 09:00:00,34.509578778588605,43.91729065847076,0.8916694908441187,17.30579071903631,26.039012536766567,64.79827035366833
2025-08-19 10:00:00,3.988368499401851,0.0,0.2540900811095166,14.95722657961896,18.536873264238686,57.313542466902575
2025-08-19 11:00:00,33.66319940730818,31.41686790733793,0.5993398446473044,10.186871541637105,22.33915718436405,41.63640216229602
2025-08-19 12:00:00,15.432957492427203,20.933478482672722,0.4069379086439893,21.748250236498468,21.963227833938944,55.672261164116115
2025-08-19 13:00:00,45.04508823245058,35.36164368381423,0.4788103291391729,12.175986143189725,24.613894773884773,67.93818467143815
2025-08-19 14:00:00,40.498973691452726,41.55272875291232,1.028868669403407,20.47672099720654,27.129218293149144,57.026239207568935
2025-08-19 15:00:00,20.90180320508967,7.561548255907626,0.1994059343209693,18.682758919588753,27.09102877943986,57.53616597485452
2025-08-19 16:00:00,27.291996239949597,21.27831980043746,0.5507479322989147,23.39571387719098,16.11994122975799,69.86376505905938
2025-08-19 17:00:00,19.111797171665728,22.309616513091097,0.5935386343530866,18.48977250255068,30.319704937804282,52.880267727410775
2025-08-19 18:00:00,34.059813540902425,18.12987620558573,0.7171572649878695,18.35276106826454,26.262844229983116,44.57196781757101
